
  0%|                                                                            | 0/218 [00:00<?, ?it/s]

Training Epoch [0/10]:   0%| | 1/218 [00:05<20:36,  5.70s/it, acc=0.5746786, dice=0.0021364437, iou=0.001
tensor(298.4510, device='cuda:0') tensor(83760.5469, device='cuda:0') tensor(7.7176, device='cuda:0') tensor(440221.2812, device='cuda:0')
tensor(238.3294, device='cuda:0') tensor(73324.6719, device='cuda:0') tensor(24.8667, device='cuda:0') tensor(450700.1250, device='cuda:0')
tensor(929.1177, device='cuda:0') tensor(279755.8750, device='cuda:0') tensor(22.1412, device='cuda:0') tensor(243580.8594, device='cuda:0')
tensor(50.3294, device='cuda:0') tensor(17664.6699, device='cuda:0') tensor(13.4353, device='cuda:0') tensor(506559.5625, device='cuda:0')
tensor(592.2001, device='cuda:0') tensor(173106.8125, device='cuda:0') tensor(9.8941, device='cuda:0') tensor(350579.1250, device='cuda:0')
tensor(220.7804, device='cuda:0') tensor(73815.2188, device='cuda:0') tensor(11.6745, device='cuda:0') tensor(450240.3125, device='cuda:0')
tensor(694.5138, device='cuda:0') tensor(183571.5000, device='cuda:0') tensor(22.8196, device='cuda:0') tensor(339999.1875, device='cuda:0')
tensor(243.6706, device='cuda:0') tensor(70215.3359, device='cuda:0') tensor(14.3098, device='cuda:0') tensor(453814.6875, device='cuda:0')
tensor(132.5490, device='cuda:0') tensor(48548.4492, device='cuda:0') tensor(169.5647, device='cuda:0') tensor(475437.4375, device='cuda:0')
tensor(166.9373, device='cuda:0') tensor(50401.0625, device='cuda:0') tensor(15.1490, device='cuda:0') tensor(473704.8438, device='cuda:0')
tensor(264.1608, device='cuda:0') tensor(86748.8438, device='cuda:0') tensor(22.4980, device='cuda:0') tensor(437252.5000, device='cuda:0')
tensor(161.2824, device='cuda:0') tensor(55481.7188, device='cuda:0') tensor(15.4667, device='cuda:0') tensor(468629.5625, device='cuda:0')
tensor(198.7922, device='cuda:0') tensor(69684.2031, device='cuda:0') tensor(9.4196, device='cuda:0') tensor(454395.5625, device='cuda:0')
tensor(14.6824, device='cuda:0') tensor(29151.3164, device='cuda:0') tensor(7.9020, device='cuda:0') tensor(495114.0938, device='cuda:0')
tensor(76.0431, device='cuda:0') tensor(38262.9570, device='cuda:0') tensor(19.2902, device='cuda:0') tensor(485929.7500, device='cuda:0')
tensor(288.4000, device='cuda:0') tensor(74517.6016, device='cuda:0') tensor(18.8706, device='cuda:0') tensor(449463.1250, device='cuda:0')

Validation Epoch [1/10]:  81%|▊| 88/109 [00:05<00:01, 16.79it/s, acc_val=0.8338491, iou_val=0.0027322709,
tensor(628.5883, device='cuda:0') tensor(165387.4062, device='cuda:0') tensor(14.2000, device='cuda:0') tensor(358257.8125, device='cuda:0')
tensor(428.8942, device='cuda:0') tensor(147312.1094, device='cuda:0') tensor(46.1490, device='cuda:0') tensor(376500.8438, device='cuda:0')
tensor(73.4824, device='cuda:0') tensor(43184.5156, device='cuda:0') tensor(1.6784, device='cuda:0') tensor(481028.3125, device='cuda:0')
tensor(264.8039, device='cuda:0') tensor(75114.2031, device='cuda:0') tensor(2.8588, device='cuda:0') tensor(448906.1250, device='cuda:0')
tensor(67.0431, device='cuda:0') tensor(21308.9570, device='cuda:0') tensor(22.3098, device='cuda:0') tensor(502889.6875, device='cuda:0')
tensor(362.2431, device='cuda:0') tensor(97484.7578, device='cuda:0') tensor(13.1451, device='cuda:0') tensor(426427.8750, device='cuda:0')
tensor(17.9843, device='cuda:0') tensor(12390.0156, device='cuda:0') tensor(15.0118, device='cuda:0') tensor(511865., device='cuda:0')
tensor(42.0706, device='cuda:0') tensor(25473.9277, device='cuda:0') tensor(8.3216, device='cuda:0') tensor(498763.6875, device='cuda:0')
tensor(566.2510, device='cuda:0') tensor(156068.7500, device='cuda:0') tensor(13.9569, device='cuda:0') tensor(367639.0625, device='cuda:0')
tensor(436.9765, device='cuda:0') tensor(121062.0312, device='cuda:0') tensor(120.4314, device='cuda:0') tensor(402668.5625, device='cuda:0')
tensor(460.0236, device='cuda:0') tensor(122102.9766, device='cuda:0') tensor(22.8431, device='cuda:0') tensor(401702.1562, device='cuda:0')
tensor(98.8039, device='cuda:0') tensor(29436.1973, device='cuda:0') tensor(35.6471, device='cuda:0') tensor(494717.3438, device='cuda:0')
tensor(130.5961, device='cuda:0') tensor(45065.4062, device='cuda:0') tensor(21.4627, device='cuda:0') tensor(479070.5312, device='cuda:0')
tensor(404.5373, device='cuda:0') tensor(112800.4688, device='cuda:0') tensor(8.9412, device='cuda:0') tensor(411074.0625, device='cuda:0')
tensor(141.3804, device='cuda:0') tensor(134202.6250, device='cuda:0') tensor(16.5137, device='cuda:0') tensor(389927.4688, device='cuda:0')
tensor(214.6706, device='cuda:0') tensor(75145.3359, device='cuda:0') tensor(30.2941, device='cuda:0') tensor(448897.6875, device='cuda:0')
tensor(101.2000, device='cuda:0') tensor(53394.8008, device='cuda:0') tensor(13.1569, device='cuda:0') tensor(470778.8438, device='cuda:0')
tensor(359.9294, device='cuda:0') tensor(100630.0703, device='cuda:0') tensor(20.5490, device='cuda:0') tensor(423277.4375, device='cuda:0')
tensor(238.6628, device='cuda:0') tensor(87087.3438, device='cuda:0') tensor(23.5922, device='cuda:0') tensor(436938.4062, device='cuda:0')
tensor(545.1922, device='cuda:0') tensor(145280.8125, device='cuda:0') tensor(15.6980, device='cuda:0') tensor(378446.3125, device='cuda:0')
tensor(367.1294, device='cuda:0') tensor(100321.8750, device='cuda:0') tensor(17.2275, device='cuda:0') tensor(423581.7500, device='cuda:0')
tensor(328.4589, device='cuda:0') tensor(93887.5469, device='cuda:0') tensor(26.8196, device='cuda:0') tensor(430045.1875, device='cuda:0')
tensor(335.4000, device='cuda:0') tensor(93192.6016, device='cuda:0') tensor(35.1333, device='cuda:0') tensor(430724.8750, device='cuda:0')
tensor(161.9255, device='cuda:0') tensor(68311.0781, device='cuda:0') tensor(35.8314, device='cuda:0') tensor(455779.1875, device='cuda:0')
tensor(445.6746, device='cuda:0') tensor(120320.3281, device='cuda:0') tensor(8.4941, device='cuda:0') tensor(403513.5000, device='cuda:0')
tensor(300.8040, device='cuda:0') tensor(79663.1953, device='cuda:0') tensor(18.4431, device='cuda:0') tensor(444305.5625, device='cuda:0')
tensor(107.1490, device='cuda:0') tensor(47958.8516, device='cuda:0') tensor(10.0706, device='cuda:0') tensor(476211.9375, device='cuda:0')
tensor(328.8588, device='cuda:0') tensor(87022.1406, device='cuda:0') tensor(34.6745, device='cuda:0') tensor(436902.3125, device='cuda:0')
tensor(491.7922, device='cuda:0') tensor(139138.2188, device='cuda:0') tensor(6.5765, device='cuda:0') tensor(384651.4375, device='cuda:0')
tensor(81.0824, device='cuda:0') tensor(35754.9180, device='cuda:0') tensor(9.6941, device='cuda:0') tensor(488442.3125, device='cuda:0')
tensor(260.3961, device='cuda:0') tensor(71283.6094, device='cuda:0') tensor(8.3020, device='cuda:0') tensor(452735.6875, device='cuda:0')

Training Epoch [2/10]:   1%| | 3/218 [00:00<00:30,  7.04it/s, acc=0.7988667, dice=0.002245654, iou=0.0011
tensor(111.8275, device='cuda:0') tensor(34714.1719, device='cuda:0') tensor(21.0706, device='cuda:0') tensor(489440.9375, device='cuda:0')
tensor(365.6785, device='cuda:0') tensor(113949.3203, device='cuda:0') tensor(15.4667, device='cuda:0') tensor(409957.5312, device='cuda:0')
tensor(413.1530, device='cuda:0') tensor(117427.8438, device='cuda:0') tensor(22.1843, device='cuda:0') tensor(406424.8125, device='cuda:0')
tensor(200.1961, device='cuda:0') tensor(66918.7969, device='cuda:0') tensor(12.1961, device='cuda:0') tensor(457156.8125, device='cuda:0')
tensor(75.7686, device='cuda:0') tensor(30633.2305, device='cuda:0') tensor(12.6157, device='cuda:0') tensor(493566.3750, device='cuda:0')
tensor(213.2196, device='cuda:0') tensor(65202.7773, device='cuda:0') tensor(19.6706, device='cuda:0') tensor(458852.3125, device='cuda:0')
tensor(31.1490, device='cuda:0') tensor(14349.8516, device='cuda:0') tensor(13.3137, device='cuda:0') tensor(444357.6875, device='cuda:0')
tensor(566.0197, device='cuda:0') tensor(163135., device='cuda:0') tensor(81.3059, device='cuda:0') tensor(360505.6875, device='cuda:0')
tensor(692.4158, device='cuda:0') tensor(177157.5938, device='cuda:0') tensor(22.3882, device='cuda:0') tensor(346415.6250, device='cuda:0')
tensor(118.6706, device='cuda:0') tensor(105446.3281, device='cuda:0') tensor(5.4627, device='cuda:0') tensor(418717.5312, device='cuda:0')
tensor(397.6981, device='cuda:0') tensor(131783.2969, device='cuda:0') tensor(9.0039, device='cuda:0') tensor(392098., device='cuda:0')
tensor(171.7020, device='cuda:0') tensor(114160.2969, device='cuda:0') tensor(1.9255, device='cuda:0') tensor(409954.0625, device='cuda:0')
tensor(297.2118, device='cuda:0') tensor(102959.7969, device='cuda:0') tensor(10.9843, device='cuda:0') tensor(421020., device='cuda:0')
tensor(375.6942, device='cuda:0') tensor(115637.3125, device='cuda:0') tensor(2.8941, device='cuda:0') tensor(408272.1250, device='cuda:0')

Training Epoch [2/10]:   7%| | 15/218 [00:02<00:35,  5.78it/s, acc=0.7865747, dice=0.005705347, iou=0.002
tensor(78.6510, device='cuda:0') tensor(109228.3438, device='cuda:0') tensor(3.1569, device='cuda:0') tensor(414977.8438, device='cuda:0')
tensor(584.3334, device='cuda:0') tensor(149899.6562, device='cuda:0') tensor(56.4039, device='cuda:0') tensor(373747.5938, device='cuda:0')
tensor(316.7569, device='cuda:0') tensor(105313.2500, device='cuda:0') tensor(9.6941, device='cuda:0') tensor(418648.3125, device='cuda:0')
tensor(55.0275, device='cuda:0') tensor(97554.9766, device='cuda:0') tensor(0.7529, device='cuda:0') tensor(426677.2500, device='cuda:0')
tensor(236.8941, device='cuda:0') tensor(110037.1094, device='cuda:0') tensor(2.1961, device='cuda:0') tensor(414011.8125, device='cuda:0')
tensor(195.2667, device='cuda:0') tensor(107350.7344, device='cuda:0') tensor(2.9961, device='cuda:0') tensor(416739., device='cuda:0')
tensor(321.0353, device='cuda:0') tensor(111883.9688, device='cuda:0') tensor(12.3569, device='cuda:0') tensor(412070.6562, device='cuda:0')
tensor(526.7255, device='cuda:0') tensor(138260.2656, device='cuda:0') tensor(26.4314, device='cuda:0') tensor(385474.5625, device='cuda:0')
tensor(413.6392, device='cuda:0') tensor(118668.3594, device='cuda:0') tensor(5.3843, device='cuda:0') tensor(405200.6250, device='cuda:0')
tensor(342.2275, device='cuda:0') tensor(112331.7812, device='cuda:0') tensor(3.2745, device='cuda:0') tensor(411610.7500, device='cuda:0')

Training Epoch [2/10]:  11%| | 25/218 [00:04<00:37,  5.10it/s, acc=0.7660629, dice=0.0038948169, iou=0.00
tensor(376.3804, device='cuda:0') tensor(109448.6250, device='cuda:0') tensor(57.7059, device='cuda:0') tensor(414405.3125, device='cuda:0')
tensor(612.9530, device='cuda:0') tensor(157412.0312, device='cuda:0') tensor(354.7647, device='cuda:0') tensor(365908.2500, device='cuda:0')
tensor(362.5098, device='cuda:0') tensor(129712.4922, device='cuda:0') tensor(28.6824, device='cuda:0') tensor(394184.3125, device='cuda:0')
tensor(457.7491, device='cuda:0') tensor(139005.2500, device='cuda:0') tensor(33.5529, device='cuda:0') tensor(384791.4375, device='cuda:0')
tensor(308.6942, device='cuda:0') tensor(117415.3047, device='cuda:0') tensor(10.9843, device='cuda:0') tensor(406553., device='cuda:0')
tensor(239.7843, device='cuda:0') tensor(122646.2188, device='cuda:0') tensor(4.1804, device='cuda:0') tensor(401397.8125, device='cuda:0')
tensor(446.2275, device='cuda:0') tensor(126841.7812, device='cuda:0') tensor(3.3373, device='cuda:0') tensor(396996.6875, device='cuda:0')
tensor(134.3255, device='cuda:0') tensor(129776.6719, device='cuda:0') tensor(30.7451, device='cuda:0') tensor(394346.2500, device='cuda:0')
tensor(377.1765, device='cuda:0') tensor(120686.8281, device='cuda:0') tensor(7.5647, device='cuda:0') tensor(403216.4375, device='cuda:0')

Training Epoch [2/10]:  17%|▏| 36/218 [00:06<00:35,  5.15it/s, acc=0.79141164, dice=0.0030782537, iou=0.0
tensor(218.5765, device='cuda:0') tensor(114925.4219, device='cuda:0') tensor(0.3765, device='cuda:0') tensor(409143.6250, device='cuda:0')
tensor(434.6824, device='cuda:0') tensor(126984.3203, device='cuda:0') tensor(5.1451, device='cuda:0') tensor(396863.8750, device='cuda:0')
tensor(559.3412, device='cuda:0') tensor(155372.6562, device='cuda:0') tensor(2.7059, device='cuda:0') tensor(368353.3125, device='cuda:0')
tensor(170.1608, device='cuda:0') tensor(117434.8438, device='cuda:0') tensor(2.3294, device='cuda:0') tensor(406680.6875, device='cuda:0')
tensor(763.8589, device='cuda:0') tensor(201490.1250, device='cuda:0') tensor(88.7726, device='cuda:0') tensor(321945.2500, device='cuda:0')
tensor(472.3255, device='cuda:0') tensor(144142.6875, device='cuda:0') tensor(20.3765, device='cuda:0') tensor(379652.6250, device='cuda:0')
tensor(168.8392, device='cuda:0') tensor(109360.1562, device='cuda:0') tensor(0.2235, device='cuda:0') tensor(414758.7812, device='cuda:0')
tensor(249.7137, device='cuda:0') tensor(104383.2812, device='cuda:0') tensor(0.0157, device='cuda:0') tensor(419655., device='cuda:0')
tensor(375., device='cuda:0') tensor(111546., device='cuda:0') tensor(0.9020, device='cuda:0') tensor(412366.1250, device='cuda:0')

Training Epoch [2/10]:  21%|▏| 46/218 [00:08<00:32,  5.34it/s, acc=0.7061094, dice=0.0077726142, iou=0.00
tensor(285.0000, device='cuda:0') tensor(106699., device='cuda:0') tensor(59.0941, device='cuda:0') tensor(417244.9062, device='cuda:0')
tensor(323.9294, device='cuda:0') tensor(123514.0703, device='cuda:0') tensor(10.8510, device='cuda:0') tensor(400439.1562, device='cuda:0')
tensor(169.1490, device='cuda:0') tensor(110929.8516, device='cuda:0') tensor(12.3529, device='cuda:0') tensor(413176.6562, device='cuda:0')
tensor(238.4745, device='cuda:0') tensor(103429.5312, device='cuda:0') tensor(12.6431, device='cuda:0') tensor(420607.3438, device='cuda:0')
tensor(374.6549, device='cuda:0') tensor(106287.3594, device='cuda:0') tensor(11.3765, device='cuda:0') tensor(417614.6250, device='cuda:0')
tensor(257.4980, device='cuda:0') tensor(83468.5078, device='cuda:0') tensor(3.6275, device='cuda:0') tensor(440558.3750, device='cuda:0')
tensor(603.5059, device='cuda:0') tensor(153633.5000, device='cuda:0') tensor(449.8118, device='cuda:0') tensor(369601.1875, device='cuda:0')
tensor(386.8863, device='cuda:0') tensor(147224.1250, device='cuda:0') tensor(152.2745, device='cuda:0') tensor(376524.7188, device='cuda:0')
tensor(511.6157, device='cuda:0') tensor(131638.3906, device='cuda:0') tensor(54.4745, device='cuda:0') tensor(392083.5312, device='cuda:0')
tensor(157.2980, device='cuda:0') tensor(113390.7031, device='cuda:0') tensor(2.2275, device='cuda:0') tensor(410737.7812, device='cuda:0')
tensor(370.7491, device='cuda:0') tensor(154562.2500, device='cuda:0') tensor(29.6745, device='cuda:0') tensor(369325.3125, device='cuda:0')

Training Epoch [2/10]:  27%|▎| 58/218 [00:10<00:30,  5.19it/s, acc=0.76207274, dice=0.0057913507, iou=0.0
tensor(322.5961, device='cuda:0') tensor(143328.4062, device='cuda:0') tensor(3.1255, device='cuda:0') tensor(380633.8750, device='cuda:0')
tensor(282.3608, device='cuda:0') tensor(130961.6406, device='cuda:0') tensor(6.1373, device='cuda:0') tensor(393037.8750, device='cuda:0')
tensor(115.5255, device='cuda:0') tensor(137950.4688, device='cuda:0') tensor(0.5294, device='cuda:0') tensor(386221.4688, device='cuda:0')
tensor(764.4197, device='cuda:0') tensor(201761.5781, device='cuda:0') tensor(16.1686, device='cuda:0') tensor(321745.8438, device='cuda:0')
tensor(480.0706, device='cuda:0') tensor(159349.9375, device='cuda:0') tensor(8.6157, device='cuda:0') tensor(364449.3750, device='cuda:0')
tensor(399.3294, device='cuda:0') tensor(129165.6797, device='cuda:0') tensor(2.9804, device='cuda:0') tensor(394720., device='cuda:0')
tensor(363.3177, device='cuda:0') tensor(124737.6875, device='cuda:0') tensor(4.7412, device='cuda:0') tensor(399182.2812, device='cuda:0')
tensor(91.8745, device='cuda:0') tensor(131134.1250, device='cuda:0') tensor(3.3765, device='cuda:0') tensor(393058.6250, device='cuda:0')
tensor(94.6196, device='cuda:0') tensor(124636.3828, device='cuda:0') tensor(2.1490, device='cuda:0') tensor(399554.8438, device='cuda:0')
tensor(340.1530, device='cuda:0') tensor(154516.8438, device='cuda:0') tensor(13.2431, device='cuda:0') tensor(369417.7500, device='cuda:0')

Training Epoch [2/10]:  32%|▎| 69/218 [00:12<00:25,  5.85it/s, acc=0.8591795, dice=0.0038950515, iou=0.00
tensor(303.5490, device='cuda:0') tensor(125021.4609, device='cuda:0') tensor(73.0078, device='cuda:0') tensor(398890., device='cuda:0')
tensor(465.7922, device='cuda:0') tensor(133593.2188, device='cuda:0') tensor(16.1176, device='cuda:0') tensor(390212.8750, device='cuda:0')
tensor(387.1098, device='cuda:0') tensor(125299.8828, device='cuda:0') tensor(12.5686, device='cuda:0') tensor(398588.4375, device='cuda:0')
tensor(429.9373, device='cuda:0') tensor(118652.0625, device='cuda:0') tensor(21.6235, device='cuda:0') tensor(405184.3750, device='cuda:0')
tensor(370.4902, device='cuda:0') tensor(115612.5078, device='cuda:0') tensor(16.4902, device='cuda:0') tensor(408288.5000, device='cuda:0')
tensor(305.0000, device='cuda:0') tensor(95885., device='cuda:0') tensor(28.6157, device='cuda:0') tensor(428069.3750, device='cuda:0')
tensor(144.3490, device='cuda:0') tensor(73822.6562, device='cuda:0') tensor(7.8392, device='cuda:0') tensor(450313.1562, device='cuda:0')
tensor(326.5255, device='cuda:0') tensor(100770.4766, device='cuda:0') tensor(35.6628, device='cuda:0') tensor(423155.3438, device='cuda:0')

Training Epoch [2/10]:  37%|▎| 80/218 [00:14<00:25,  5.48it/s, acc=0.82253104, dice=0.005868892, iou=0.00
tensor(558.7726, device='cuda:0') tensor(145707.2188, device='cuda:0') tensor(116.0941, device='cuda:0') tensor(377905.9375, device='cuda:0')
tensor(255.6745, device='cuda:0') tensor(106361.3281, device='cuda:0') tensor(21.5569, device='cuda:0') tensor(417649.4375, device='cuda:0')
tensor(214.5883, device='cuda:0') tensor(91632.4141, device='cuda:0') tensor(4.8275, device='cuda:0') tensor(432436.1875, device='cuda:0')
tensor(376.5844, device='cuda:0') tensor(109717.4219, device='cuda:0') tensor(10.6510, device='cuda:0') tensor(414183.3438, device='cuda:0')
tensor(113.6471, device='cuda:0') tensor(90025.3516, device='cuda:0') tensor(1.8824, device='cuda:0') tensor(434147.1250, device='cuda:0')
tensor(502.5294, device='cuda:0') tensor(134630.4688, device='cuda:0') tensor(48.9373, device='cuda:0') tensor(389106.0625, device='cuda:0')
tensor(339.0902, device='cuda:0') tensor(111844.9062, device='cuda:0') tensor(13.8275, device='cuda:0') tensor(412090.1875, device='cuda:0')
tensor(526.1295, device='cuda:0') tensor(150635.8750, device='cuda:0') tensor(69.1529, device='cuda:0') tensor(373056.8750, device='cuda:0')
tensor(274.6471, device='cuda:0') tensor(93043.3594, device='cuda:0') tensor(1.5294, device='cuda:0') tensor(430968.5000, device='cuda:0')
tensor(374.4589, device='cuda:0') tensor(149559.5625, device='cuda:0') tensor(7.0314, device='cuda:0') tensor(374347., device='cuda:0')
tensor(273.9138, device='cuda:0') tensor(98645.0938, device='cuda:0') tensor(5.9059, device='cuda:0') tensor(425363.0938, device='cuda:0')

Training Epoch [2/10]:  42%|▍| 92/218 [00:16<00:19,  6.45it/s, acc=0.7864553, dice=0.0057698335, iou=0.00
tensor(230.8980, device='cuda:0') tensor(107854.1094, device='cuda:0') tensor(6.1373, device='cuda:0') tensor(416196.8750, device='cuda:0')
tensor(193.6941, device='cuda:0') tensor(103188.3125, device='cuda:0') tensor(2.0549, device='cuda:0') tensor(420903.9375, device='cuda:0')
tensor(89.7922, device='cuda:0') tensor(100812.2031, device='cuda:0') tensor(1.9412, device='cuda:0') tensor(423384.0625, device='cuda:0')
tensor(650.9805, device='cuda:0') tensor(167759.0156, device='cuda:0') tensor(183.2941, device='cuda:0') tensor(355694.7500, device='cuda:0')
tensor(279.7922, device='cuda:0') tensor(82652.2188, device='cuda:0') tensor(6.0588, device='cuda:0') tensor(441349.9375, device='cuda:0')
tensor(529.4706, device='cuda:0') tensor(136205.5312, device='cuda:0') tensor(26.3686, device='cuda:0') tensor(387526.6250, device='cuda:0')
tensor(21.8392, device='cuda:0') tensor(105691.1562, device='cuda:0') tensor(0.1020, device='cuda:0') tensor(418574.8750, device='cuda:0')
tensor(445.5412, device='cuda:0') tensor(131639.4688, device='cuda:0') tensor(34.9333, device='cuda:0') tensor(392168.0625, device='cuda:0')
tensor(324.8667, device='cuda:0') tensor(111954.1406, device='cuda:0') tensor(4.8039, device='cuda:0') tensor(412004.1875, device='cuda:0')
tensor(601.2981, device='cuda:0') tensor(159466.7031, device='cuda:0') tensor(81.9216, device='cuda:0') tensor(364138.0625, device='cuda:0')
tensor(220.0745, device='cuda:0') tensor(94382.9219, device='cuda:0') tensor(3.8235, device='cuda:0') tensor(429681.1875, device='cuda:0')

Training Epoch [2/10]:  47%|▍| 103/218 [00:18<00:19,  6.04it/s, acc=0.7970887, dice=0.006302424, iou=0.00
tensor(181.7451, device='cuda:0') tensor(108829.2656, device='cuda:0') tensor(6.4039, device='cuda:0') tensor(415270.6250, device='cuda:0')
tensor(150.5726, device='cuda:0') tensor(130026.4297, device='cuda:0') tensor(1.2706, device='cuda:0') tensor(394109.7500, device='cuda:0')
tensor(564.9333, device='cuda:0') tensor(157823.0625, device='cuda:0') tensor(18.2078, device='cuda:0') tensor(365881.7812, device='cuda:0')
tensor(124.8588, device='cuda:0') tensor(101630.1406, device='cuda:0') tensor(6.8235, device='cuda:0') tensor(422526.1875, device='cuda:0')
tensor(247.6549, device='cuda:0') tensor(124618.3438, device='cuda:0') tensor(12.0275, device='cuda:0') tensor(399410., device='cuda:0')
tensor(327.2942, device='cuda:0') tensor(102763.7109, device='cuda:0') tensor(15.8196, device='cuda:0') tensor(421181.1875, device='cuda:0')
tensor(128.1804, device='cuda:0') tensor(105244.8281, device='cuda:0') tensor(6.4941, device='cuda:0') tensor(418908.5000, device='cuda:0')
tensor(337.3647, device='cuda:0') tensor(106377.6328, device='cuda:0') tensor(6.3608, device='cuda:0') tensor(417566.6562, device='cuda:0')
tensor(149.8235, device='cuda:0') tensor(85961.1719, device='cuda:0') tensor(4.0431, device='cuda:0') tensor(438172.9375, device='cuda:0')
tensor(450.8706, device='cuda:0') tensor(122163.1406, device='cuda:0') tensor(269.8863, device='cuda:0') tensor(401404.1250, device='cuda:0')

Training Epoch [2/10]:  51%|▌| 111/218 [00:20<00:20,  5.33it/s, acc=0.79071975, dice=0.007160803, iou=0.0
tensor(358.9216, device='cuda:0') tensor(133690.0781, device='cuda:0') tensor(23.7098, device='cuda:0') tensor(390215.3125, device='cuda:0')
tensor(65.3530, device='cuda:0') tensor(79527.6484, device='cuda:0') tensor(0., device='cuda:0') tensor(444695., device='cuda:0')
tensor(299.9687, device='cuda:0') tensor(87476.0312, device='cuda:0') tensor(14.7529, device='cuda:0') tensor(436497.2500, device='cuda:0')
tensor(424.3412, device='cuda:0') tensor(118021.6562, device='cuda:0') tensor(21.1294, device='cuda:0') tensor(405820.8750, device='cuda:0')
tensor(395.6863, device='cuda:0') tensor(109712.3125, device='cuda:0') tensor(10.8235, device='cuda:0') tensor(414169.1875, device='cuda:0')
tensor(282.0863, device='cuda:0') tensor(83719.9141, device='cuda:0') tensor(5.6078, device='cuda:0') tensor(440280.3750, device='cuda:0')
tensor(546.6393, device='cuda:0') tensor(141100.3594, device='cuda:0') tensor(72.6824, device='cuda:0') tensor(382568.3125, device='cuda:0')
tensor(25.0157, device='cuda:0') tensor(107741.9844, device='cuda:0') tensor(0.9373, device='cuda:0') tensor(416520.0625, device='cuda:0')
tensor(397.9177, device='cuda:0') tensor(111441.0781, device='cuda:0') tensor(21.2078, device='cuda:0') tensor(412427.7812, device='cuda:0')

Training Epoch [2/10]:  56%|▌| 122/218 [00:22<00:16,  5.85it/s, acc=0.7633885, dice=0.004124113, iou=0.00
tensor(37.6000, device='cuda:0') tensor(117218.3984, device='cuda:0') tensor(0.7020, device='cuda:0') tensor(407031.3125, device='cuda:0')
tensor(499.7922, device='cuda:0') tensor(149882.2188, device='cuda:0') tensor(112.7333, device='cuda:0') tensor(373793.2812, device='cuda:0')
tensor(220.7608, device='cuda:0') tensor(98071.2422, device='cuda:0') tensor(1.3843, device='cuda:0') tensor(425994.6250, device='cuda:0')
tensor(159.5334, device='cuda:0') tensor(112582.4688, device='cuda:0') tensor(1.6824, device='cuda:0') tensor(411544.3125, device='cuda:0')
tensor(141.3373, device='cuda:0') tensor(115358.6641, device='cuda:0') tensor(4.4314, device='cuda:0') tensor(408783.5625, device='cuda:0')
tensor(256.8628, device='cuda:0') tensor(124035.1406, device='cuda:0') tensor(17.4353, device='cuda:0') tensor(399978.5625, device='cuda:0')
tensor(437.4275, device='cuda:0') tensor(124242.5781, device='cuda:0') tensor(17.5529, device='cuda:0') tensor(399590.4375, device='cuda:0')
tensor(92.0588, device='cuda:0') tensor(111056.9375, device='cuda:0') tensor(5.3569, device='cuda:0') tensor(413133.6562, device='cuda:0')
tensor(500.5844, device='cuda:0') tensor(146326.4219, device='cuda:0') tensor(25.4824, device='cuda:0') tensor(377435.5312, device='cuda:0')
tensor(661.5609, device='cuda:0') tensor(173524.4375, device='cuda:0') tensor(92.6353, device='cuda:0') tensor(350009.3750, device='cuda:0')

tensor(156.9961, device='cuda:0') tensor(92861.0078, device='cuda:0') tensor(0.1647, device='cuda:0') tensor(431269.8438, device='cuda:0')
tensor(644.0589, device='cuda:0') tensor(165992.9375, device='cuda:0') tensor(140.8824, device='cuda:0') tensor(357510.1250, device='cuda:0')
tensor(633.3295, device='cuda:0') tensor(171018.6562, device='cuda:0') tensor(97.0353, device='cuda:0') tensor(352538.9688, device='cuda:0')
tensor(317.3961, device='cuda:0') tensor(125946.6094, device='cuda:0') tensor(5.9882, device='cuda:0') tensor(398018., device='cuda:0')
tensor(601.8431, device='cuda:0') tensor(173238.1562, device='cuda:0') tensor(27.2000, device='cuda:0') tensor(350420.8125, device='cuda:0')
tensor(199.5137, device='cuda:0') tensor(137389.4844, device='cuda:0') tensor(1.0392, device='cuda:0') tensor(386697.9688, device='cuda:0')
tensor(231.6235, device='cuda:0') tensor(141970.3750, device='cuda:0') tensor(13.0353, device='cuda:0') tensor(382072.9375, device='cuda:0')
tensor(342.6353, device='cuda:0') tensor(137157.3750, device='cuda:0') tensor(42.1059, device='cuda:0') tensor(386745.9062, device='cuda:0')
tensor(308.2471, device='cuda:0') tensor(122484.7578, device='cuda:0') tensor(1.9882, device='cuda:0') tensor(401493., device='cuda:0')
tensor(117.8549, device='cuda:0') tensor(134126.1562, device='cuda:0') tensor(1.0667, device='cuda:0') tensor(390042.9375, device='cuda:0')

Training Epoch [2/10]:  66%|▋| 143/218 [00:26<00:15,  4.89it/s, acc=0.80725944, dice=0.0027413617, iou=0.
tensor(326.1843, device='cuda:0') tensor(132259.8125, device='cuda:0') tensor(16.7608, device='cuda:0') tensor(391685.2500, device='cuda:0')
tensor(30.5412, device='cuda:0') tensor(123037.4531, device='cuda:0') tensor(0.8980, device='cuda:0') tensor(401219.0938, device='cuda:0')
tensor(226.4706, device='cuda:0') tensor(111347.5312, device='cuda:0') tensor(5.6902, device='cuda:0') tensor(412708.3125, device='cuda:0')
tensor(327.6275, device='cuda:0') tensor(102621.3750, device='cuda:0') tensor(2.6000, device='cuda:0') tensor(421336.4062, device='cuda:0')
